

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 09:15:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
          __end_of_Lcd_Cmd 0670          ___bmul@multiplier 0021           __end_of_CONTADOR 05B6  
                    ??_ISR 0071                      ?_ADCL 0070                      ?_main 0070  
          __end_of___awdiv 0432                      _ANSEL 0188            ___awdiv@divisor 0024  
                    _LECT1 00F5                      _LECT2 0026                      _LECT3 02CE  
                    i1l141 05E2                      i1l187 02CD            ___awdiv@counter 0029  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      u70_20 0278                      u70_21 0277  
                    u71_20 0282                      u71_21 0281                      u72_20 028C  
                    u72_21 028B                      u73_20 0296                      u73_21 0295  
  __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    u74_20 02A0                      u66_20 0250                      u74_21 029F  
                    u66_21 024F                      u75_20 02AA                      u67_20 025A  
                    u75_21 02A9                      u67_21 0259                      u76_20 02B4  
                    u68_20 0264                      u92_20 05BA                      u76_21 02B3  
                    u68_21 0263                      u92_21 05B9                      u77_20 02BE  
                    u69_20 026E                      u93_20 05C9                      u77_21 02BD  
                    u69_21 026D                      u93_21 05C8                      u78_20 02C8  
                    u94_20 05D2                      u78_21 02C7                      u94_21 05D1  
                    u95_20 05DA                      u95_21 05D9                      _TXREG 0019  
                    _Setup 0542                      _anlec 004F                      _envio 0247  
                    _signo 0076           __end_of_USARTcon 06B6                      pclath 000A  
                    status 0003                      wtemp0 007E               __end_of_ADCL 0501  
         __end_of_Lcd_Init 0689           __end_of_Lcd_Port 06DA            __initialization 000F  
             __end_of_main 03C9                     ??_ADCL 0022                     ??_main 0039  
                   ?_LECT1 0070                     ?_LECT2 0070                     ?_LECT3 0070  
                   ?_Setup 0070                     _ADCON1 009F                     ?_envio 0070  
                   _ADRESH 001E           ___awdiv@dividend 0026                     _ANSELH 0189  
                   i1l1621 025E                     i1l1613 0247                     i1l1631 0278  
                   i1l1623 0264                     i1l1615 0250                     i1l1641 0290  
                   i1l1633 027C                     i1l1625 0268                     i1l1617 0254  
                   i1l1651 02AA                     i1l1643 0296                     i1l1635 0282  
                   i1l1627 026E                     i1l1619 025A                     i1l1661 02C2  
                   i1l1653 02AE                     i1l1645 029A                     i1l1637 0286  
                   i1l1629 0272                     i1l1663 02C8                     i1l1655 02B4  
                   i1l1647 02A0                     i1l1639 028C                     i1l1665 02CC  
                   i1l1657 02B8                     i1l1649 02A4                     i1l1841 05BF  
                   i1l1659 02BE                     i1l1851 05D2                     i1l1843 05C3  
                   i1l1835 05B6                     i1l1853 05D6                     i1l1845 05C9  
                   i1l1837 05BA                     i1l1855 05DA                     i1l1847 05CA  
                   i1l1839 05BB                     i1l1857 05DF                     i1l1849 05CE  
                ??_Lcd_Cmd 0020                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0016  
                   ___bmul 0689                     ___wmul 05E9                  ??___awdiv 0028  
                   _conver 0478           ___awdiv@quotient 002B                     _nowadc 0050  
                   saved_w 007E                  ?_ADC_init 0074                  ?_CONTADOR 0070  
          Lcd_Set_Cursor@a 0024            Lcd_Set_Cursor@b 0022    __end_of__initialization 0022  
            __end_of_LECT1 01A7              __end_of_LECT2 00F5              __end_of_LECT3 034E  
      ___bmul@multiplicand 0074             __pcstackCOMMON 0070              __end_of_Setup 057F  
             __pidataBANK0 06DA              __end_of_envio 02CE                  ?_USARTcon 0070  
                  ??_LECT1 002D                    ??_LECT2 002D                    ??_LECT3 002D  
           _Lcd_Set_Cursor 0610                 ??_ADC_init 0020                    ??_Setup 0022  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_envio 0070  
               ??_CONTADOR 0074                 __pbssBANK0 003B                 __pmaintext 034E  
                  ?___bmul 0074                    ?___wmul 0020                 __pintentry 0004  
                  ?_conver 0074  __size_of_Lcd_Write_String 0046     __end_of_Lcd_Set_Cursor 0636  
               ??_USARTcon 0074         __size_of_num_ascii 0041                 ??_Lcd_Init 0076  
               ??_Lcd_Port 0074                 __stringtab 0636             _Lcd_Write_Char 06B6  
                  _Lcd_Cmd 0655            __size_of___bmul 0017                    ___awdiv 03C9  
          __size_of___wmul 0027            __size_of_conver 0045            ?_Lcd_Set_Cursor 0022  
                  __ptext1 0478                    __ptext2 06A0                    __ptext3 0542  
                  __ptext4 0432                    __ptext5 06B6                    __ptext6 0610  
                  __ptext7 0670                    __ptext8 0655                    __ptext9 06D4  
             __size_of_ISR 0033                    clrloop0 06CD     __end_of_Lcd_Write_Char 06CC  
     end_of_initialization 0022          __end_of_num_ascii 0542                  _RCSTAbits 0018  
                Lcd_Port@a 0074                  _PORTEbits 0009            ?_Lcd_Write_Char 0070  
        __size_of_ADC_init 00A0          Lcd_Write_String@a 0032          Lcd_Write_String@i 0037  
        __size_of_CONTADOR 0037                  _TXSTAbits 0098               ADC_init@chan 0074  
           __end_of___bmul 06A0             __end_of___wmul 0610           _Lcd_Write_String 0432  
              _BAUDCTLbits 0187             __end_of_conver 04BD          __size_of_USARTcon 0016  
      start_initialization 000F                __end_of_ISR 05E9          __size_of_Lcd_Init 0019  
        __size_of_Lcd_Port 0006                   ??___bmul 0075                   ??___wmul 0074  
              __pdataBANK0 0052                   ??_conver 0020            Lcd_Write_Char@a 0020  
